{'0000000': {'effective_range': 199.99999999999994,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13795230422530183,
             'smoothness': 0.06877215081955633},
 '0000001': {'effective_range': 37.22648469465194,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11677059840676139,
             'smoothness': 0.08822562343038742},
 '0000002': {'effective_range': 111.57824552398924,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09402231975821757,
             'smoothness': 0.09267337235921672},
 '0000010': {'effective_range': 199.99999999961184,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12478837909344856,
             'smoothness': 0.0898822263782696},
 '0000011': {'effective_range': 199.99999999999997,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11958393044895771,
             'smoothness': 0.07945456022331385},
 '0000012': {'effective_range': 199.99999999998974,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09242943291404644,
             'smoothness': 0.07494575258513794},
 '0000100': {'effective_range': 199.99991218115136,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1173499933063589,
             'smoothness': 0.06034104217984728},
 '0000101': {'effective_range': 60.745250286149464,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12008015118320921,
             'smoothness': 0.08962327737277681},
 '0000102': {'effective_range': 59.66059364860301,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.0936387188349978,
             'smoothness': 0.06882609539569876},
 '0000110': {'effective_range': 199.99999999701348,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1100197435571856,
             'smoothness': 0.06059730304564152},
 '0000111': {'effective_range': 199.9999999999999,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12136462097054819,
             'smoothness': 0.08664020166756854},
 '0000112': {'effective_range': 41.520415194379666,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08282918361280389,
             'smoothness': 0.1449258926449503},
 '0001000': {'effective_range': 79.63061483818647,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1776780305933262,
             'smoothness': 0.05080799828057348},
 '0001001': {'effective_range': 44.53458506922948,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.16400992973923204,
             'smoothness': 0.04879036392997432},
 '0001002': {'effective_range': 31.541405502745604,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1282898843476155,
             'smoothness': 0.0672547907351145},
 '0001010': {'effective_range': 178.8172632676692,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.14995433088921623,
             'smoothness': 0.0440825754008034},
 '0001011': {'effective_range': 78.11330598610968,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1579307323395378,
             'smoothness': 0.05304096170175794},
 '0001012': {'effective_range': 22.291384513165895,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13111242728357786,
             'smoothness': 0.050751194445476266},
 '0001100': {'effective_range': 52.383915651244315,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.16599984953349617,
             'smoothness': 0.05360922334759892},
 '0001101': {'effective_range': 199.9999999998426,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.15921853118782642,
             'smoothness': 0.030175396385460018},
 '0001102': {'effective_range': 11.958915649955209,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12105323933855944,
             'smoothness': 0.07317439505061488},
 '0001110': {'effective_range': 77.72905421650908,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.14215949120638643,
             'smoothness': 0.040172392021123486},
 '0001111': {'effective_range': 199.99999999999997,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13714232143622104,
             'smoothness': 0.03207891772442175},
 '0001112': {'effective_range': 28.519322869122522,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11342198848380086,
             'smoothness': 0.04914173972279685},
 '0010000': {'effective_range': 199.99999999979994,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13670633785583425,
             'smoothness': 0.06630968002936312},
 '0010001': {'effective_range': 199.99999999960207,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.14850806853169832,
             'smoothness': 0.06944326100445386},
 '0010002': {'effective_range': 115.60234508778863,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09793243069439984,
             'smoothness': 0.08553227831309934},
 '0010010': {'effective_range': 199.9999999995853,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10553870394687973,
             'smoothness': 0.06554928677695498},
 '0010011': {'effective_range': 199.99999999931617,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11361646652170278,
             'smoothness': 0.0802173959873334},
 '0010012': {'effective_range': 70.27414020579079,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08525035661583562,
             'smoothness': 0.10344926487557331},
 '0010100': {'effective_range': 199.99999999999997,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13377206005054804,
             'smoothness': 0.06920362692142222},
 '0010101': {'effective_range': 79.01700106265352,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12755184431982175,
             'smoothness': 0.059504101252189086},
 '0010102': {'effective_range': 36.92135561108638,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08654800192989777,
             'smoothness': 0.12238815765913645},
 '0010110': {'effective_range': 167.00170186005764,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10935893993551643,
             'smoothness': 0.05049038788474631},
 '0010111': {'effective_range': 199.99999999999997,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12127929162853733,
             'smoothness': 0.07965035567565248},
 '0010112': {'effective_range': 162.22110951000877,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.07969774235994767,
             'smoothness': 0.06789397182907454},
 '0011000': {'effective_range': 38.33629296592575,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.16199720896759517,
             'smoothness': 0.05164244541853782},
 '0011001': {'effective_range': 24.49890353944521,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.15190956686707768,
             'smoothness': 0.0739613842669162},
 '0011002': {'effective_range': 36.68867454118445,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12030001503351496,
             'smoothness': 0.02779779548930324},
 '0011010': {'effective_range': 199.99999999985366,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.15977543507610675,
             'smoothness': 0.033873385456895985},
 '0011011': {'effective_range': 48.702471502100636,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1312550088803441,
             'smoothness': 0.05978303344163737},
 '0011012': {'effective_range': 20.270039145220565,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11627066960712995,
             'smoothness': 0.11127683006739739},
 '0011100': {'effective_range': 41.45945388927689,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.14388785531719583,
             'smoothness': 0.041683449323464045},
 '0011101': {'effective_range': 199.99999887243874,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.16152852879661256,
             'smoothness': 0.02942100601137294},
 '0011102': {'effective_range': 136.09824088202342,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13251005302760605,
             'smoothness': 0.04431610783056701},
 '0011110': {'effective_range': 199.9999999971409,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.140753891670211,
             'smoothness': 0.0257739567191229},
 '0011111': {'effective_range': 34.58607422937921,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.14494352143649322,
             'smoothness': 0.030749585660527955},
 '0011112': {'effective_range': 37.91869762219607,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11404855713404936,
             'smoothness': 0.021777423902762535},
 '0020000': {'effective_range': 34.45977691832075,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1170673961988908,
             'smoothness': 0.17530786938219692},
 '0020001': {'effective_range': 81.25514650790778,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11863329626177835,
             'smoothness': 0.09525768657402475},
 '0020002': {'effective_range': 19.882605957052654,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08901460710758018,
             'smoothness': 0.7879729924415563},
 '0020010': {'effective_range': 23.97641034956379,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08560762282062359,
             'smoothness': 0.2912242486096948},
 '0020011': {'effective_range': 35.138617722615066,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09463835173926567,
             'smoothness': 0.15244211254317444},
 '0020012': {'effective_range': 24.576621808966348,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.0742731466796111,
             'smoothness': 0.4643080954215508},
 '0020100': {'effective_range': 23.53365661821514,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11104920592565323,
             'smoothness': 0.3872354648905274},
 '0020101': {'effective_range': 27.840619039025572,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11533565322982889,
             'smoothness': 0.28583172342218716},
 '0020102': {'effective_range': 44.667009132446644,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10513424962198081,
             'smoothness': 0.19413231481906576},
 '0020110': {'effective_range': 19.74846866058438,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08668839371749533,
             'smoothness': 0.4348602748215864},
 '0020111': {'effective_range': 174.70569302714702,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10958292878558808,
             'smoothness': 0.08714644919266043},
 '0020112': {'effective_range': 27.99808216828293,
             'estimator': 'matheron',
